id_classe,codicescuola,indirizzo,annocorso,num_studenti,num_maschi,num_femmine,num_italiani,num_stranieri
AQSD01201N_0001,AQSD01201N,DESIGN - METALLI OREFICERIA E CORALLO,5,10,2,8,9,1
AQSD01201N_0002,AQSD01201N,ARTI FIGURATIVE - PLASTICO PITTORICO,4,17,4,13,15,2
AQSD01201N_0003,AQSD01201N,ARTI FIGURATIVE - PLASTICO PITTORICO,4,16,3,13,14,2
AQSD01201N_0004,AQSD01201N,DESIGN - METALLI OREFICERIA E CORALLO,4,6,1,5,5,1
AQSD01201N_0005,AQSD01201N,ARTISTICO NUOVO ORDINAMENTO - BIENNIO COMUNE,1,15,3,12,13,2
AQSD01201N_0006,AQSD01201N,ARTISTICO NUOVO ORDINAMENTO - BIENNIO COMUNE,1,15,3,12,13,2
AQSD01201N_0007,AQSD01201N,ARTISTICO NUOVO ORDINAMENTO - BIENNIO COMUNE,1,15,3,12,13,2
AQSD01201N_0008,AQSD01201N,ARTI FIGURATIVE - PLASTICO PITTORICO,3,13,3,10,11,2
AQSD01201N_0009,AQSD01201N,ARTI FIGURATIVE - PLASTICO PITTORICO,3,12,3,9,11,1
AQSD01201N_0010,AQSD01201N,DESIGN - MODA,4,18,4,14,16,2
AQSD01201N_0011,AQSD01201N,DESIGN - METALLI OREFICERIA E CORALLO,3,12,3,9,11,1
AQSD01201N_0012,AQSD01201N,ARTISTICO NUOVO ORDINAMENTO - BIENNIO COMUNE,2,17,4,13,15,2
AQSD01201N_0013,AQSD01201N,ARTISTICO NUOVO ORDINAMENTO - BIENNIO COMUNE,2,16,3,13,14,2
AQSD01201N_0014,AQSD01201N,ARTISTICO NUOVO ORDINAMENTO - BIENNIO COMUNE,2,16,3,13,14,2
AQSD01201N_0015,AQSD01201N,DESIGN - MODA,3,11,2,9,10,1
AQSD01201N_0016,AQSD01201N,DESIGN - MODA,5,16,3,13,14,2
AQSD01201N_0017,AQSD01201N,ARTI FIGURATIVE - PLASTICO PITTORICO,5,18,4,14,16,2
ARRI00750X_0001,ARRI00750X,ARTIGIANATO - TRIENNIO,4,7,6,1,6,1
ARRI00750X_0002,ARRI00750X,ARTIGIANATO - TRIENNIO,3,5,4,1,4,1
ARRI00750X_0003,ARRI00750X,MANUTENZIONE E ASSISTENZA TECNICA,3,18,15,3,15,3
ARRI00750X_0004,ARRI00750X,MANUTENZIONE E ASSISTENZA TECNICA,5,6,5,1,5,1
ARRI00750X_0005,ARRI00750X,MANUTENZIONE E ASSISTENZA TECNICA,4,16,14,2,13,3
BORI01402D_0001,BORI01402D,MANUTENZIONE E ASSISTENZA TECNICA,2,12,12,0,8,4
BORI01402D_0002,BORI01402D,MANUTENZIONE E ASSISTENZA TECNICA,2,11,11,0,7,4
BORI01402D_0003,BORI01402D,MANUTENZIONE E ASSISTENZA TECNICA,5,20,20,0,13,7
BORI01402D_0004,BORI01402D,MANUTENZIONE E ASSISTENZA TECNICA,5,19,19,0,13,6
BORI01402D_0005,BORI01402D,MANUTENZIONE E ASSISTENZA TECNICA,5,19,19,0,13,6
BORI01402D_0006,BORI01402D,OPERATORE MECCANICO,3,12,12,0,8,4
BORI01402D_0007,BORI01402D,OPERATORE MECCANICO,3,12,12,0,8,4
BORI01402D_0008,BORI01402D,MANUTENZIONE E ASSISTENZA TECNICA,3,12,12,0,8,4
BORI01402D_0009,BORI01402D,MANUTENZIONE E ASSISTENZA TECNICA,3,11,11,0,7,4
BORI01402D_0010,BORI01402D,OPERATORE MECCANICO,2,20,20,0,13,7
BORI01402D_0011,BORI01402D,INDUSTRIA E ARTIGIANATO PER IL MADE IN ITALY,2,20,20,0,13,7
BORI01402D_0012,BORI01402D,MANUTENZIONE E ASSISTENZA TECNICA,1,12,12,0,8,4
BORI01402D_0013,BORI01402D,MANUTENZIONE E ASSISTENZA TECNICA,1,12,12,0,8,4
BORI01402D_0014,BORI01402D,MANUTENZIONE E ASSISTENZA TECNICA,4,17,17,0,11,6
BORI01402D_0015,BORI01402D,MANUTENZIONE E ASSISTENZA TECNICA,4,16,16,0,11,5
BORI01402D_0016,BORI01402D,OPERATORE MECCANICO,1,13,13,0,9,4
BORI01402D_0017,BORI01402D,OPERATORE MECCANICO,1,12,12,0,8,4
BORI01402D_0018,BORI01402D,INDUSTRIA E ARTIGIANATO PER IL MADE IN ITALY,1,12,12,0,8,4
