id_docente,id_classe,materia
DOC0001,AQSD01201N_0002,Matematica
DOC0002,AQSD01201N_0008,Storia
DOC0003,AQSD01201N_0002,Educazione Fisica
DOC0004,AQSD01201N_0003,Italiano
DOC0004,AQSD01201N_0017,Italiano
DOC0005,AQSD01201N_0008,Scienze
DOC0005,AQSD01201N_0002,Scienze
DOC0006,AQSD01201N_0006,Storia
DOC0006,AQSD01201N_0014,Storia
DOC0007,AQSD01201N_0006,Italiano
DOC0007,AQSD01201N_0013,Italiano
DOC0008,AQSD01201N_0013,Scienze
DOC0009,AQSD01201N_0012,Matematica
DOC0009,AQSD01201N_0006,Matematica
DOC0010,AQSD01201N_0005,Educazione Fisica
DOC0010,AQSD01201N_0014,Educazione Fisica
DOC0011,AQSD01201N_0004,Storia
DOC0012,AQSD01201N_0001,Scienze
DOC0012,AQSD01201N_0004,Scienze
DOC0013,AQSD01201N_0011,Italiano
DOC0013,AQSD01201N_0004,Italiano
DOC0014,AQSD01201N_0001,Educazione Fisica
DOC0014,AQSD01201N_0004,Educazione Fisica
DOC0015,AQSD01201N_0011,Matematica
DOC0015,AQSD01201N_0004,Matematica
DOC0016,AQSD01201N_0015,Educazione Fisica
DOC0017,AQSD01201N_0015,Matematica
DOC0017,AQSD01201N_0010,Matematica
DOC0018,AQSD01201N_0010,Scienze
DOC0018,AQSD01201N_0016,Scienze
DOC0019,AQSD01201N_0016,Italiano
DOC0020,AQSD01201N_0016,Storia
DOC0020,AQSD01201N_0010,Storia
DOC0021,ARRI00750X_0002,Scienze
DOC0021,ARRI00750X_0001,Scienze
DOC0022,ARRI00750X_0001,Matematica
DOC0023,ARRI00750X_0002,Educazione Fisica
DOC0024,ARRI00750X_0001,Storia
DOC0024,ARRI00750X_0002,Storia
DOC0025,ARRI00750X_0001,Italiano
DOC0026,ARRI00750X_0005,Storia
DOC0027,ARRI00750X_0003,Scienze
DOC0027,ARRI00750X_0004,Scienze
DOC0028,ARRI00750X_0004,Italiano
DOC0029,ARRI00750X_0005,Educazione Fisica
DOC0029,ARRI00750X_0003,Educazione Fisica
DOC0030,ARRI00750X_0004,Matematica
DOC0030,ARRI00750X_0003,Matematica
DOC0031,BORI01402D_0018,Storia
DOC0032,BORI01402D_0011,Educazione Fisica
DOC0032,BORI01402D_0018,Educazione Fisica
DOC0033,BORI01402D_0019,Italiano
DOC0033,BORI01402D_0018,Italiano
DOC0034,BORI01402D_0019,Matematica
DOC0035,BORI01402D_0018,Scienze
DOC0035,BORI01402D_0011,Scienze
DOC0036,BORI01402D_0004,Scienze
DOC0036,BORI01402D_0014,Scienze
DOC0037,BORI01402D_0015,Matematica
DOC0038,BORI01402D_0003,Storia
DOC0039,BORI01402D_0001,Educazione Fisica
DOC0040,BORI01402D_0009,Italiano
DOC0041,BORI01402D_0010,Matematica
DOC0042,BORI01402D_0007,Italiano
DOC0043,BORI01402D_0017,Scienze
DOC0044,BORI01402D_0010,Educazione Fisica
DOC0045,BORI01402D_0006,Storia
DOC0046,BSRH02201E_0010,Scienze
DOC0046,BSRH02201E_0008,Scienze
DOC0047,BSRH02201E_0004,Educazione Fisica
DOC0047,BSRH02201E_0006,Educazione Fisica
DOC0048,BSRH02201E_0003,Storia
DOC0049,BSRH02201E_0005,Matematica
DOC0050,BSRH02201E_0006,Italiano
DOC0051,BSRH02201E_0001,Matematica
DOC0052,BSRH02201E_0007,Storia
DOC0053,BSRH02201E_0007,Scienze
